userid,sex,age,state,ad_view_date,college_graduate,parents,children
WEBYC7012O,Male,51,Oklahoma,12/9/2024,Non-college graduate,Is a parent,2
DOOPK8694D,Male,65,Wisconsin,10/21/2024,College graduate,Is a parent,2
YRTCW3194T,Male,60,Rhode Island,12/21/2024,Non-college graduate,Is a parent,4
HUECU7307B,Female,65,Vermont,1/4/2025,College graduate,Not a parent,0
BCNYA9822Z,Male,59,Colorado,9/15/2024,Non-college graduate,Is a parent,3
AJGGN6896H,Female,25,Nebraska,10/5/2024,College graduate,Is a parent,4
AJZTP3968S,Female,18,Alabama,3/13/2025,College graduate,Not a parent,0
KWEJC2523I,Female,22,Colorado,12/29/2024,College graduate,Is a parent,4
XLJIK2076T,Female,56,Oklahoma,1/31/2025,Non-college graduate,Not a parent,0
ZMPJI2294S,Male,50,Louisiana,11/25/2024,Non-college graduate,Is a parent,4
YJMEQ9238S,Female,23,Montana,9/29/2024,Non-college graduate,Not a parent,0
UCSWZ2109K,Female,63,Minnesota,12/7/2024,College graduate,Not a parent,0
SMRSE1860I,Male,57,Alabama,3/19/2025,Non-college graduate,Not a parent,0
ZRGPG5133W,Male,19,North Dakota,1/4/2025,College graduate,Not a parent,0
MZWYQ8095E,Male,47,Iowa,11/10/2024,College graduate,Is a parent,1
QKBGN3534J,Male,41,Missouri,2/11/2025,Non-college graduate,Not a parent,0
AWXVU6002T,Male,39,North Dakota,12/26/2024,College graduate,Is a parent,2
PUVYA1779L,Male,36,Virginia,3/20/2025,College graduate,Is a parent,3
ZFOAT8628W,Male,30,New York,2/11/2025,Non-college graduate,Is a parent,4
TPKQB8508V,Male,27,West Virginia,1/21/2025,College graduate,Is a parent,2
KROXS0842I,Male,20,New Mexico,9/4/2024,College graduate,Not a parent,0
HNQOJ3592J,Female,65,Hawaii,9/25/2024,Non-college graduate,Not a parent,0
GBJRG3726B,Male,40,Vermont,1/29/2025,College graduate,Not a parent,0
TZSFS8968E,Male,29,New Hampshire,1/26/2025,College graduate,Not a parent,0
PDZIC0538H,Male,21,Nebraska,1/15/2025,Non-college graduate,Not a parent,0
MEEUU1655O,Female,46,Florida,2/7/2025,College graduate,Is a parent,1
JUNLE2504O,Female,23,Texas,3/19/2025,College graduate,Not a parent,0
BORJP1574K,Female,57,Florida,2/17/2025,College graduate,Not a parent,0
FXGBS1831V,Male,46,Indiana,1/17/2025,College graduate,Not a parent,0
JBDUZ0953Q,Female,31,Indiana,11/29/2024,Non-college graduate,Not a parent,0
RUZSZ6104V,Male,32,Michigan,2/11/2025,Non-college graduate,Not a parent,0
KUQES7066D,Male,44,Vermont,1/28/2025,Non-college graduate,Not a parent,0
TMGOP8000K,Female,24,New Jersey,9/28/2024,Non-college graduate,Not a parent,0
PNDZA8403Y,Female,45,Connecticut,10/17/2024,College graduate,Is a parent,3
SEFWO1141R,Male,45,West Virginia,11/17/2024,College graduate,Not a parent,0
CCNKK2449X,Male,41,Connecticut,12/30/2024,Non-college graduate,Is a parent,3
TGQGY4311P,Male,37,Montana,1/29/2025,College graduate,Is a parent,2
DZZSC6982P,Female,36,New Hampshire,11/22/2024,College graduate,Not a parent,0
GRLRA8191Q,Female,51,South Dakota,3/21/2025,Non-college graduate,Is a parent,4
JNSGH4128A,Male,25,Iowa,2/24/2025,Non-college graduate,Is a parent,4
DFIDC8361F,Male,46,Arkansas,9/19/2024,College graduate,Not a parent,0
VKCWD4290J,Female,55,Alabama,2/16/2025,Non-college graduate,Is a parent,1
NGMPD6104L,Female,61,Colorado,11/24/2024,College graduate,Not a parent,0
VFEQO2766Q,Female,58,Colorado,10/1/2024,College graduate,Is a parent,1
IKVKL3220N,Female,26,Vermont,9/27/2024,Non-college graduate,Not a parent,0
VMZQJ5017O,Male,49,Hawaii,1/29/2025,Non-college graduate,Is a parent,2
NTISA3714O,Female,19,Massachusetts,11/9/2024,Non-college graduate,Not a parent,0
EYGKX4350Z,Male,57,Vermont,9/14/2024,Non-college graduate,Is a parent,4
UKERS8216P,Male,61,Colorado,3/16/2025,College graduate,Not a parent,0
HPTJG5110P,Female,55,Missouri,11/24/2024,Non-college graduate,Not a parent,0
LWGFB7339T,Female,39,Texas,2/22/2025,College graduate,Not a parent,0
OCQZT2083G,Female,55,Kentucky,11/9/2024,Non-college graduate,Not a parent,0
GRXUZ8753L,Female,48,Kansas,9/26/2024,College graduate,Is a parent,2
HPNMM5625A,Female,38,North Carolina,12/10/2024,College graduate,Not a parent,0
SPQZY1149S,Male,50,Florida,11/20/2024,College graduate,Not a parent,0
MANZC3750L,Female,46,Texas,3/5/2025,Non-college graduate,Is a parent,2
ZDIZU7193X,Female,38,Delaware,11/1/2024,College graduate,Is a parent,1
QLFXM0266I,Female,38,New York,3/28/2025,College graduate,Not a parent,0
VTXNC8329K,Female,55,Utah,2/12/2025,College graduate,Is a parent,3
YQWKR0204V,Male,51,California,9/9/2024,College graduate,Not a parent,0
SSCHK9492S,Male,61,Oregon,12/8/2024,College graduate,Not a parent,0
SDTHI4584W,Female,41,Connecticut,2/25/2025,College graduate,Is a parent,1
WWPFG2583F,Male,50,Washington,10/22/2024,College graduate,Is a parent,4
ONCOK8833J,Female,40,New Mexico,2/16/2025,Non-college graduate,Not a parent,0
LTFEA1428Y,Male,62,Arizona,3/25/2025,Non-college graduate,Not a parent,0
XEEJE6586B,Male,59,Nebraska,10/3/2024,Non-college graduate,Is a parent,4
YHFYY1314Z,Female,26,Rhode Island,10/3/2024,College graduate,Not a parent,0
IMIDE3483V,Female,23,Texas,9/19/2024,College graduate,Is a parent,4
HFRGF7395P,Female,64,Colorado,12/17/2024,Non-college graduate,Is a parent,1
DSSEC4939T,Male,45,South Dakota,10/2/2024,College graduate,Not a parent,0
VPUHN6326Z,Male,43,Maryland,12/9/2024,College graduate,Not a parent,0
FTFVI5535W,Male,35,Nebraska,1/9/2025,College graduate,Is a parent,4
CNFXR5394I,Female,61,Alabama,12/5/2024,College graduate,Not a parent,0
MKPKD5134L,Male,52,Washington,1/26/2025,Non-college graduate,Is a parent,2
TWADZ8901H,Male,51,Georgia,2/3/2025,College graduate,Not a parent,0
JRFMX8886W,Female,32,Oklahoma,12/23/2024,College graduate,Not a parent,0
AJJCI3040E,Male,32,South Dakota,9/13/2024,Non-college graduate,Not a parent,0
KWILC2964Y,Male,36,Missouri,3/26/2025,Non-college graduate,Not a parent,0
NNSZT1320N,Female,64,Texas,2/1/2025,Non-college graduate,Is a parent,2
RMNQS0290M,Male,49,Indiana,10/4/2024,Non-college graduate,Is a parent,3
XVKEV1441G,Male,48,Nevada,2/22/2025,College graduate,Not a parent,0
OYUEN2234N,Male,57,Arkansas,11/11/2024,College graduate,Is a parent,4
PNVNP9772E,Female,43,Maine,12/15/2024,Non-college graduate,Is a parent,2
RHNBZ2763C,Male,46,Arkansas,2/19/2025,Non-college graduate,Is a parent,1
UEOUL6191K,Female,44,Maine,1/19/2025,Non-college graduate,Not a parent,0
DZPSC2326G,Female,23,Iowa,12/18/2024,Non-college graduate,Not a parent,0
JFYBZ3651Z,Female,25,Alaska,11/20/2024,Non-college graduate,Is a parent,2
LSGUE8366M,Male,35,New York,12/2/2024,Non-college graduate,Not a parent,0
YNSCO9633V,Male,59,Delaware,2/27/2025,College graduate,Not a parent,0
EEIIB6951G,Female,29,North Dakota,11/18/2024,College graduate,Not a parent,0
ZJYWR9031U,Male,65,Massachusetts,12/20/2024,College graduate,Not a parent,0
VGAWF9828F,Female,64,New Hampshire,3/7/2025,College graduate,Not a parent,0
FGIVS1565C,Female,28,North Dakota,2/20/2025,College graduate,Is a parent,1
PBYSO0802Z,Male,54,Michigan,12/10/2024,College graduate,Is a parent,1
FSDKX4167W,Male,64,Tennessee,10/17/2024,College graduate,Is a parent,1
YQHRE6327U,Male,63,Oregon,11/24/2024,Non-college graduate,Is a parent,2
GHGJW1602V,Male,62,North Carolina,11/8/2024,Non-college graduate,Not a parent,0
FZUAS7137G,Female,47,New Mexico,2/2/2025,College graduate,Is a parent,1
XRGXQ5218A,Male,29,Michigan,2/11/2025,Non-college graduate,Is a parent,2
NVIPJ0384X,Female,56,Maryland,2/4/2025,Non-college graduate,Is a parent,3
RVFWH2399X,Female,54,Nevada,12/8/2024,College graduate,Is a parent,4
GGPWZ7391Z,Male,62,North Dakota,11/5/2024,College graduate,Not a parent,0
WTKWQ3082S,Female,26,Wyoming,11/8/2024,College graduate,Not a parent,0
SQCYI9528I,Female,40,Florida,10/19/2024,Non-college graduate,Is a parent,2
BEGSD1042Q,Male,53,California,9/14/2024,College graduate,Is a parent,4
XVRMT2814H,Female,54,Kansas,12/1/2024,College graduate,Is a parent,2
NMROT2706Z,Female,51,Oregon,2/24/2025,College graduate,Not a parent,0
NOSEL1497A,Female,33,Nevada,1/15/2025,Non-college graduate,Not a parent,0
VLMUA3410K,Female,18,New Hampshire,9/25/2024,College graduate,Not a parent,0
ZJEED7375E,Female,57,New Jersey,3/10/2025,Non-college graduate,Is a parent,1
ZXNGE3860E,Male,18,Iowa,10/13/2024,College graduate,Not a parent,0
URUUN6862Y,Male,46,Michigan,2/14/2025,College graduate,Is a parent,4
JLWUY6039V,Male,28,North Dakota,9/13/2024,Non-college graduate,Not a parent,0
CSUHK6458X,Female,53,Tennessee,3/27/2025,College graduate,Is a parent,2
ISDJU1050N,Male,50,Iowa,2/20/2025,College graduate,Is a parent,2
IQRYH0409J,Female,43,Oklahoma,12/6/2024,College graduate,Not a parent,0
BJMIP6724O,Male,29,Utah,3/29/2025,College graduate,Not a parent,0
TXFJI8384J,Male,38,Massachusetts,10/14/2024,College graduate,Not a parent,0
TTISO2928H,Male,43,Missouri,10/14/2024,Non-college graduate,Is a parent,2
EGTEN2670J,Male,34,Michigan,11/1/2024,Non-college graduate,Not a parent,0
JKRHK0759G,Male,56,Vermont,1/25/2025,Non-college graduate,Not a parent,0
CTRRN0110B,Male,59,South Dakota,9/17/2024,Non-college graduate,Is a parent,3
SXGMR5828R,Female,64,Florida,9/12/2024,Non-college graduate,Is a parent,4
CQPZW0684R,Male,65,Wyoming,10/17/2024,College graduate,Is a parent,3
FVCNG7764Y,Female,32,Idaho,2/12/2025,College graduate,Is a parent,4
FWRTX6661Z,Male,28,Wyoming,9/18/2024,College graduate,Not a parent,0
WVOFQ9893P,Female,51,Montana,11/23/2024,College graduate,Not a parent,0
ZQYCY2662U,Female,35,Oregon,3/15/2025,Non-college graduate,Not a parent,0
BVVXJ9235U,Male,64,New Mexico,12/25/2024,Non-college graduate,Not a parent,0
AGZHL2761K,Female,27,Rhode Island,9/26/2024,College graduate,Is a parent,2
UHEJB8287K,Female,22,California,1/12/2025,Non-college graduate,Not a parent,0
LBNHI4328W,Male,26,Washington,10/21/2024,Non-college graduate,Is a parent,2
DRJAX5361M,Female,36,Mississippi,1/26/2025,Non-college graduate,Is a parent,1
ZFRXU9393I,Female,46,Arizona,10/25/2024,College graduate,Is a parent,1
IEBJO3934V,Male,58,Georgia,12/17/2024,Non-college graduate,Is a parent,1
WGDLB4933E,Female,46,Oregon,11/2/2024,Non-college graduate,Not a parent,0
HSPNA0331Z,Male,22,Kentucky,3/27/2025,Non-college graduate,Not a parent,0
JVTFZ9150J,Male,49,Arkansas,9/27/2024,College graduate,Not a parent,0
ZXKQQ7005F,Male,23,North Carolina,2/14/2025,College graduate,Not a parent,0
CJPNR0822A,Male,63,Kentucky,2/25/2025,College graduate,Is a parent,4
YPPIQ5980X,Male,58,Oregon,9/5/2024,Non-college graduate,Not a parent,0
NEAPL8644K,Female,29,Kansas,10/19/2024,Non-college graduate,Not a parent,0
IBUUP5170O,Male,52,Maryland,3/15/2025,Non-college graduate,Is a parent,2
DUQDY1587I,Female,54,Oregon,3/2/2025,College graduate,Is a parent,3
ONZOI4536S,Female,25,Nevada,2/15/2025,College graduate,Is a parent,2
DRBTQ7923R,Male,27,Texas,1/15/2025,Non-college graduate,Not a parent,0
XDALU8746W,Male,40,Utah,11/10/2024,Non-college graduate,Is a parent,1
GKRMR1768T,Female,48,North Carolina,2/14/2025,College graduate,Is a parent,3
LMZTH4259C,Male,33,Kentucky,3/6/2025,College graduate,Not a parent,0
JAWNV5760T,Female,37,South Carolina,10/31/2024,College graduate,Not a parent,0
EYDEZ2877H,Female,60,West Virginia,9/5/2024,Non-college graduate,Is a parent,2
FHVXB0831I,Female,53,Rhode Island,12/24/2024,Non-college graduate,Is a parent,2
CSRWZ4875C,Female,35,Pennsylvania,11/2/2024,College graduate,Is a parent,1
EBJQC0934G,Female,24,Oregon,3/26/2025,Non-college graduate,Not a parent,0
LTTNB2264R,Female,53,North Carolina,11/9/2024,Non-college graduate,Not a parent,0
ECJRW6924Q,Female,30,Iowa,1/21/2025,College graduate,Is a parent,2
OZFXF9369G,Male,20,Hawaii,10/25/2024,College graduate,Not a parent,0
HWUZQ8076O,Female,31,New York,9/14/2024,College graduate,Not a parent,0
AUSLN9199Y,Female,41,Wyoming,9/29/2024,College graduate,Is a parent,3
VOYXC3799F,Female,51,Alaska,1/30/2025,College graduate,Is a parent,3
TIBWX8177M,Female,51,New York,9/24/2024,College graduate,Is a parent,3
NTGKR4815F,Male,54,Maryland,1/13/2025,Non-college graduate,Not a parent,0
DJRUD9702Z,Male,39,Maine,12/16/2024,College graduate,Not a parent,0
BXTWC4740X,Male,59,New Jersey,9/7/2024,Non-college graduate,Is a parent,1
OUEEU0212Q,Male,55,Idaho,12/22/2024,College graduate,Is a parent,2
QLQTQ7912S,Male,43,Missouri,10/26/2024,Non-college graduate,Is a parent,2
RSPQE1339C,Male,59,Minnesota,10/16/2024,Non-college graduate,Is a parent,1
YHPOV5502K,Male,65,Delaware,9/16/2024,College graduate,Not a parent,0
QNBHM4798S,Female,59,Iowa,3/31/2025,College graduate,Is a parent,2
CUFMN7199M,Male,34,Louisiana,10/10/2024,Non-college graduate,Is a parent,1
NAGZQ9768A,Male,47,Maryland,11/8/2024,College graduate,Is a parent,3
WAJFL2694Y,Male,54,Montana,1/9/2025,College graduate,Is a parent,1
JYUMW9816F,Male,37,Alabama,1/6/2025,Non-college graduate,Not a parent,0
ZTFMT1623Z,Female,60,North Dakota,10/10/2024,College graduate,Is a parent,4
NRVSZ4124D,Female,20,Texas,3/17/2025,College graduate,Not a parent,0
TXHFP5147Y,Female,50,Alabama,2/18/2025,College graduate,Not a parent,0
IALWL3548O,Male,42,Virginia,9/11/2024,College graduate,Is a parent,3
RFDTQ3121R,Female,25,Connecticut,1/27/2025,Non-college graduate,Is a parent,2
CQBKW6821H,Female,28,Tennessee,9/1/2024,Non-college graduate,Is a parent,1
FOIGV0005P,Female,51,South Dakota,3/25/2025,College graduate,Is a parent,3
MSHHK2719Q,Male,52,California,9/5/2024,College graduate,Not a parent,0
IRQVP7195G,Male,19,Alaska,10/9/2024,College graduate,Not a parent,0
CMKRJ1656V,Female,24,Minnesota,9/19/2024,College graduate,Not a parent,0
UNEMK5981B,Female,24,South Carolina,9/5/2024,College graduate,Not a parent,0
NAFZP6543K,Female,30,Missouri,12/23/2024,College graduate,Is a parent,3
WVIEF2507J,Female,58,Rhode Island,12/9/2024,College graduate,Not a parent,0
VUHLC2139A,Female,21,Massachusetts,1/31/2025,College graduate,Not a parent,0
WBNSR4815R,Male,44,Alabama,11/4/2024,College graduate,Not a parent,0
HMHZH1099F,Male,32,Virginia,2/24/2025,Non-college graduate,Not a parent,0
VOXLX7287T,Female,54,Nebraska,12/27/2024,College graduate,Not a parent,0
DGHBT9952X,Male,56,South Carolina,2/7/2025,College graduate,Is a parent,4
PDBGP0709Y,Female,41,Alabama,1/4/2025,Non-college graduate,Not a parent,0
FZXRW3885D,Male,24,Massachusetts,10/20/2024,Non-college graduate,Not a parent,0
MCKKQ3864W,Female,60,Massachusetts,2/26/2025,Non-college graduate,Not a parent,0
PDLYR8326U,Male,24,Michigan,10/19/2024,College graduate,Not a parent,0
TCXBO2291R,Male,46,Hawaii,2/2/2025,Non-college graduate,Is a parent,4
AOTHP3333L,Male,65,Virginia,10/1/2024,College graduate,Not a parent,0
UKNKZ6377A,Male,29,Vermont,2/27/2025,College graduate,Is a parent,2
IZALV9445C,Female,33,Mississippi,2/16/2025,College graduate,Is a parent,1
NFHGL5241D,Male,28,Wisconsin,2/5/2025,College graduate,Is a parent,4
SIRKB8125E,Male,32,Delaware,11/2/2024,College graduate,Not a parent,0
FVBBK0090Y,Male,49,Kentucky,3/7/2025,College graduate,Not a parent,0
AASJN6566V,Male,37,Oregon,12/12/2024,Non-college graduate,Is a parent,4
LRHMZ4698F,Male,50,South Carolina,11/26/2024,Non-college graduate,Not a parent,0
JMGFV2364G,Female,43,Maryland,3/20/2025,Non-college graduate,Is a parent,3
TGZQQ2389F,Female,28,California,2/5/2025,Non-college graduate,Is a parent,4
BDKMD3717K,Male,31,Kentucky,2/10/2025,Non-college graduate,Is a parent,1
SIMDR7388N,Male,41,North Carolina,1/31/2025,College graduate,Not a parent,0
XRXCI6979P,Female,24,Illinois,3/8/2025,College graduate,Is a parent,3
HMQJN4260K,Male,32,Missouri,12/24/2024,College graduate,Not a parent,0
UGTLR0542Y,Female,45,Maine,9/25/2024,College graduate,Is a parent,3
EJEIC6423I,Male,19,Alaska,3/1/2025,College graduate,Not a parent,0
PJSCG9646N,Male,25,Ohio,12/9/2024,Non-college graduate,Is a parent,4
XTSRY4576S,Female,29,New York,11/16/2024,Non-college graduate,Is a parent,4
QRBII8237O,Male,41,Nebraska,10/5/2024,Non-college graduate,Is a parent,1
UMENU7825M,Female,39,Illinois,10/23/2024,Non-college graduate,Is a parent,4
FYPAV5868D,Male,33,New Mexico,12/24/2024,College graduate,Not a parent,0
HOIIS5050E,Male,51,Idaho,3/1/2025,College graduate,Is a parent,2
SWUCS8052H,Male,47,Massachusetts,1/12/2025,Non-college graduate,Is a parent,3
BQEPA9536D,Male,30,Iowa,12/15/2024,College graduate,Not a parent,0
BNNND1001J,Female,58,Kansas,10/30/2024,Non-college graduate,Not a parent,0
BSXZP1860B,Male,48,Louisiana,3/6/2025,Non-college graduate,Is a parent,4
YVOKD6461D,Female,64,Tennessee,12/24/2024,College graduate,Not a parent,0
RMIJP6094N,Female,31,Alabama,12/1/2024,Non-college graduate,Is a parent,1
WGZAC1449D,Male,36,Colorado,2/22/2025,Non-college graduate,Is a parent,3
YGBWM3973P,Female,61,Indiana,2/5/2025,Non-college graduate,Not a parent,0
ROCGX0707T,Female,32,Alabama,2/6/2025,College graduate,Is a parent,2
AECWX9233R,Male,65,Nebraska,9/1/2024,College graduate,Not a parent,0
MATKC4710M,Male,43,Michigan,1/2/2025,College graduate,Not a parent,0
CLSHM6277W,Male,45,South Dakota,10/2/2024,College graduate,Not a parent,0
YZCFL2986Y,Female,39,Nevada,3/24/2025,Non-college graduate,Not a parent,0
MJKHJ4765R,Female,31,Minnesota,11/21/2024,Non-college graduate,Not a parent,0
SVJNW3641W,Female,20,Virginia,10/12/2024,College graduate,Not a parent,0
ZZGMU8537Y,Female,63,Kansas,9/26/2024,College graduate,Not a parent,0
WAJHX1572H,Female,53,Kansas,1/8/2025,College graduate,Not a parent,0
LYTFU0708J,Female,25,Texas,12/26/2024,College graduate,Is a parent,4
NFIRA4322Q,Male,59,Iowa,9/9/2024,College graduate,Not a parent,0
RUAEU5343R,Female,42,Vermont,10/25/2024,College graduate,Not a parent,0
GEKPL6384E,Male,47,Nevada,3/26/2025,College graduate,Is a parent,2
GNJUX9255Y,Female,22,Texas,3/17/2025,Non-college graduate,Is a parent,2
IYCBT9201J,Female,23,Kentucky,10/14/2024,Non-college graduate,Is a parent,2
LJCTW1750W,Male,65,Illinois,3/28/2025,Non-college graduate,Not a parent,0
RTPIT9968S,Male,45,Nebraska,1/10/2025,Non-college graduate,Not a parent,0
UGLWY1803V,Female,40,Maryland,9/1/2024,Non-college graduate,Is a parent,3
