userid,sex,age,state,ad_view_date,college_graduate,parents,children
MTOTS2232O,Female,41,Kansas,1/11/2025,Non-college graduate,Not a parent,0
UASHA9495T,Male,27,Wyoming,3/30/2025,College graduate,Not a parent,0
ZCLPW3120T,Female,25,Delaware,3/29/2025,Non-college graduate,Is a parent,4
WUACZ9864Q,Male,24,Maine,2/19/2025,College graduate,Is a parent,1
FCNKB0011E,Male,54,Indiana,10/31/2024,College graduate,Not a parent,0
DYLOH0478B,Female,34,South Dakota,11/10/2024,Non-college graduate,Is a parent,1
PQIWN3479L,Female,65,Iowa,2/14/2025,College graduate,Not a parent,0
NJMXV2227T,Female,34,North Dakota,12/10/2024,College graduate,Is a parent,1
RKCRU2032O,Female,33,New Mexico,2/3/2025,College graduate,Is a parent,3
GHEXC4271G,Female,20,Georgia,12/17/2024,College graduate,Is a parent,3
UDZAH7743P,Female,36,Texas,12/21/2024,College graduate,Not a parent,0
DQUXJ6930O,Male,65,Missouri,10/26/2024,College graduate,Is a parent,1
DFTZN2382H,Female,47,Michigan,12/13/2024,College graduate,Is a parent,1
BYURP1445C,Female,23,Massachusetts,9/28/2024,College graduate,Not a parent,0
AUDNG1717R,Male,39,West Virginia,9/7/2024,College graduate,Is a parent,1
ZJAYC2987F,Male,33,North Dakota,12/26/2024,College graduate,Is a parent,3
RIDYW0144Y,Male,26,Oklahoma,9/15/2024,College graduate,Is a parent,4
LLMRO4391P,Male,24,Indiana,11/17/2024,Non-college graduate,Is a parent,2
AVVHZ3710E,Male,25,New York,2/7/2025,Non-college graduate,Not a parent,0
EKGPP8018L,Female,19,Washington,9/16/2024,Non-college graduate,Is a parent,1
KOPFG9064M,Male,23,Oklahoma,11/15/2024,Non-college graduate,Is a parent,1
PGTDG9358C,Male,56,Minnesota,3/9/2025,Non-college graduate,Is a parent,3
ZLWMH0969T,Male,63,Montana,9/29/2024,College graduate,Not a parent,0
YMDCM0428V,Female,62,South Dakota,3/8/2025,Non-college graduate,Is a parent,2
HCVVZ6100Z,Male,32,Louisiana,12/8/2024,Non-college graduate,Is a parent,1
NIOUL8511M,Male,59,Massachusetts,2/19/2025,Non-college graduate,Is a parent,4
UHRAL1341C,Male,31,Colorado,1/23/2025,College graduate,Not a parent,0
GEEXJ2987K,Female,48,Montana,9/30/2024,College graduate,Not a parent,0
PTONM7936W,Female,59,Pennsylvania,12/12/2024,College graduate,Is a parent,4
HICAK5310C,Female,32,Michigan,10/21/2024,Non-college graduate,Not a parent,0
NJIBN1529V,Male,23,Rhode Island,10/29/2024,College graduate,Is a parent,4
ODXZA9617Y,Female,58,Rhode Island,12/16/2024,Non-college graduate,Is a parent,4
GWRJB5730V,Male,32,Louisiana,11/23/2024,Non-college graduate,Not a parent,0
DVFAY1218D,Female,30,North Dakota,1/20/2025,Non-college graduate,Not a parent,0
LXFVN2078I,Female,27,Montana,11/7/2024,Non-college graduate,Not a parent,0
IJGYM6908K,Female,49,West Virginia,11/22/2024,College graduate,Is a parent,3
VJCJB7235R,Male,34,Montana,3/17/2025,College graduate,Is a parent,3
XONOL3636P,Female,57,Delaware,2/4/2025,College graduate,Is a parent,4
FMYIG2676Q,Female,42,Oregon,3/22/2025,Non-college graduate,Is a parent,3
SJFAC8793S,Male,30,Massachusetts,9/30/2024,College graduate,Not a parent,0
JURIA1892I,Female,59,Mississippi,11/20/2024,College graduate,Is a parent,1
WVFMN4165A,Male,20,Kansas,11/9/2024,Non-college graduate,Not a parent,0
PEIRR1444H,Male,59,Florida,12/18/2024,College graduate,Is a parent,1
LDJVF5710Z,Male,24,Hawaii,9/15/2024,Non-college graduate,Is a parent,3
RODUO2145F,Male,41,Oregon,9/11/2024,College graduate,Not a parent,0
MBNDY3862Y,Female,45,Washington,11/14/2024,College graduate,Not a parent,0
EORJJ7236Y,Male,30,Vermont,11/5/2024,Non-college graduate,Is a parent,1
STBSP7187K,Male,36,Alabama,9/19/2024,College graduate,Not a parent,0
QEGTE9790O,Male,31,South Dakota,3/17/2025,Non-college graduate,Not a parent,0
AIUWS8476Y,Female,53,Pennsylvania,1/17/2025,Non-college graduate,Is a parent,1
CVGLM0302N,Female,35,Nebraska,11/6/2024,College graduate,Is a parent,1
FRNPJ8734Z,Male,48,Alaska,11/15/2024,College graduate,Not a parent,0
IBKNH6417J,Female,57,Wyoming,11/21/2024,College graduate,Is a parent,1
XKKWT7454D,Female,49,Missouri,3/21/2025,Non-college graduate,Is a parent,3
CGSWF3615P,Female,43,Wisconsin,1/17/2025,College graduate,Not a parent,0
FYZMG3428M,Female,49,Oklahoma,3/31/2025,Non-college graduate,Not a parent,0
HHFPT9348I,Female,38,South Dakota,9/5/2024,College graduate,Is a parent,3
RKDTH1662X,Female,60,Rhode Island,1/3/2025,College graduate,Not a parent,0
LLUHN5365Q,Male,26,Vermont,3/11/2025,Non-college graduate,Not a parent,0
DWVYJ0558N,Female,46,Minnesota,2/8/2025,College graduate,Is a parent,4
JBJHR4385F,Male,43,Kentucky,10/25/2024,College graduate,Is a parent,1
ZFVWD3229F,Male,58,Tennessee,12/18/2024,Non-college graduate,Not a parent,0
OMVLC8350U,Male,48,Connecticut,9/27/2024,Non-college graduate,Is a parent,3
OUAPW0127E,Male,25,Vermont,2/11/2025,College graduate,Not a parent,0
GBZGA1951E,Male,30,North Dakota,9/16/2024,College graduate,Is a parent,4
FVMJC3951Q,Female,22,Hawaii,11/14/2024,College graduate,Not a parent,0
BKTFJ3090U,Male,35,Ohio,12/26/2024,College graduate,Not a parent,0
KHCWH1344N,Male,50,Arizona,12/5/2024,Non-college graduate,Is a parent,1
PFTYF9099D,Female,63,New York,10/19/2024,College graduate,Not a parent,0
SAXFV6520F,Female,60,Oregon,11/21/2024,College graduate,Not a parent,0
PCVPC6144C,Female,41,Hawaii,1/4/2025,College graduate,Not a parent,0
IVOAN1509V,Female,44,Rhode Island,2/6/2025,College graduate,Is a parent,4
CHKMG9396E,Female,56,Alabama,12/19/2024,Non-college graduate,Not a parent,0
MOLSZ6722X,Female,31,Arkansas,9/2/2024,Non-college graduate,Is a parent,3
TQVEW9514Q,Male,25,Wisconsin,2/10/2025,College graduate,Is a parent,2
SYMLU1611U,Female,45,California,10/17/2024,Non-college graduate,Is a parent,2
NSQJI0107W,Female,39,Florida,11/13/2024,College graduate,Is a parent,3
VXRAZ5389H,Male,29,West Virginia,2/24/2025,Non-college graduate,Is a parent,3
XJWVP7898Y,Male,47,Missouri,2/1/2025,Non-college graduate,Is a parent,4
YYWDS3366Z,Male,64,Wyoming,12/27/2024,Non-college graduate,Is a parent,1
ZDHAY8105G,Female,36,Idaho,3/2/2025,College graduate,Not a parent,0
FHVSF3091W,Male,50,Kansas,3/27/2025,Non-college graduate,Not a parent,0
FIHJW2587P,Female,35,Connecticut,9/25/2024,Non-college graduate,Is a parent,1
ANFNS6998F,Male,56,Connecticut,3/15/2025,College graduate,Not a parent,0
OWUAV4353D,Female,61,Iowa,12/26/2024,Non-college graduate,Is a parent,3
FPTNH7101O,Female,20,Delaware,1/22/2025,College graduate,Is a parent,4
ZBLMC0428L,Female,61,Montana,9/25/2024,Non-college graduate,Not a parent,0
USYBQ0583Y,Male,35,Georgia,9/6/2024,Non-college graduate,Not a parent,0
CUNQX0567S,Male,61,Indiana,10/20/2024,College graduate,Not a parent,0
LOJCW7817F,Male,27,Texas,11/1/2024,College graduate,Not a parent,0
AFMGV7103M,Male,57,West Virginia,12/24/2024,Non-college graduate,Is a parent,1
TXBMM6628P,Male,55,Kansas,11/7/2024,Non-college graduate,Not a parent,0
VTOPU6249A,Female,36,Maryland,10/18/2024,Non-college graduate,Is a parent,2
PSNZO2329S,Female,22,California,3/27/2025,College graduate,Not a parent,0
BHJKL7319I,Female,34,Kansas,1/4/2025,College graduate,Is a parent,4
ATODY7832T,Male,33,Tennessee,1/12/2025,Non-college graduate,Not a parent,0
KCPLJ6183V,Female,61,South Dakota,9/10/2024,College graduate,Not a parent,0
AOESO1044W,Male,62,Mississippi,9/16/2024,College graduate,Is a parent,4
ACQXP6132Q,Female,22,South Carolina,2/4/2025,College graduate,Not a parent,0
RBSHZ4196U,Male,23,Connecticut,1/6/2025,College graduate,Not a parent,0
XBVPP5854I,Male,49,Oregon,11/6/2024,Non-college graduate,Not a parent,0
NIUDH7635W,Male,43,Illinois,3/2/2025,College graduate,Is a parent,3
LIAGZ4586W,Female,52,Minnesota,3/29/2025,Non-college graduate,Is a parent,3
QBNED4908M,Male,35,Indiana,3/8/2025,College graduate,Is a parent,4
IHXVK5510X,Male,24,Michigan,3/16/2025,College graduate,Not a parent,0
ZFEQW7935E,Female,38,Maine,1/13/2025,Non-college graduate,Is a parent,3
BANVC6058Q,Male,33,Rhode Island,12/19/2024,College graduate,Is a parent,2
RJTVS1124X,Male,40,Michigan,3/6/2025,College graduate,Is a parent,1
VIKRS0659N,Female,49,Ohio,3/19/2025,College graduate,Is a parent,2
SUPLY7207F,Female,38,New Hampshire,11/5/2024,College graduate,Not a parent,0
KFRBM4147Z,Male,56,North Carolina,3/8/2025,College graduate,Is a parent,2
UALQR9872D,Male,38,Alabama,10/30/2024,Non-college graduate,Is a parent,3
FKOHG2058Q,Female,34,Missouri,1/1/2025,College graduate,Is a parent,1
VIANS7053R,Female,65,New Hampshire,10/10/2024,Non-college graduate,Is a parent,3
PHNEW5291K,Female,23,Maine,3/3/2025,College graduate,Not a parent,0
KPEVN9143G,Female,32,Nebraska,1/24/2025,Non-college graduate,Not a parent,0
RLSQY9807F,Male,53,Kentucky,11/18/2024,College graduate,Is a parent,2
QDPUV3825U,Male,34,New York,11/23/2024,College graduate,Is a parent,3
JEPHO5456Q,Female,63,Mississippi,10/18/2024,Non-college graduate,Is a parent,3
GNXJA8969M,Female,51,Georgia,2/16/2025,Non-college graduate,Is a parent,3
VUUTP4764A,Male,60,Arizona,9/5/2024,Non-college graduate,Not a parent,0
OVPZA4373F,Male,22,North Carolina,9/9/2024,College graduate,Is a parent,3
RWDFP5105T,Male,20,Minnesota,3/17/2025,College graduate,Not a parent,0
EVKKZ9427Z,Male,37,Michigan,2/2/2025,Non-college graduate,Not a parent,0
RIHZX9620T,Female,28,Kansas,11/23/2024,College graduate,Not a parent,0
TNXKR4685Q,Female,35,Illinois,9/12/2024,Non-college graduate,Is a parent,1
HFQXV9674Y,Male,54,Nevada,12/30/2024,College graduate,Not a parent,0
BOVNX0838R,Female,28,North Carolina,1/13/2025,Non-college graduate,Is a parent,4
XVJVY6722N,Male,34,Iowa,10/31/2024,Non-college graduate,Is a parent,4
OOUWN2005U,Female,30,Pennsylvania,11/3/2024,Non-college graduate,Not a parent,0
DKKXN4557T,Male,60,Mississippi,1/29/2025,Non-college graduate,Not a parent,0
VAMYM3927E,Female,33,Montana,2/13/2025,Non-college graduate,Not a parent,0
WBEHI2534S,Female,42,West Virginia,9/20/2024,Non-college graduate,Is a parent,3
MXFZS7424B,Male,42,Rhode Island,11/8/2024,Non-college graduate,Not a parent,0
MEPDX7287C,Male,46,Delaware,12/6/2024,Non-college graduate,Not a parent,0
BGJPN3021R,Female,41,Delaware,2/5/2025,Non-college graduate,Is a parent,3
QGNHX5788B,Male,48,Wisconsin,10/17/2024,Non-college graduate,Is a parent,4
UASRM6168D,Male,53,New Jersey,1/30/2025,College graduate,Not a parent,0
KQWEC5265Q,Male,55,Missouri,2/20/2025,Non-college graduate,Not a parent,0
DSXGF8209L,Female,26,Washington,11/23/2024,Non-college graduate,Is a parent,3
ATIOA1830W,Male,21,North Dakota,11/2/2024,Non-college graduate,Not a parent,0
FZLFY7327B,Male,26,Virginia,11/19/2024,Non-college graduate,Not a parent,0
YOZJH0366D,Male,30,California,12/29/2024,College graduate,Not a parent,0
RQWWZ0422I,Male,55,Idaho,3/12/2025,Non-college graduate,Not a parent,0
OGZKN7969Q,Female,43,Texas,2/1/2025,Non-college graduate,Is a parent,2
COHFI9877A,Male,61,Kentucky,2/3/2025,College graduate,Not a parent,0
KHYWK4353X,Male,47,Vermont,11/28/2024,College graduate,Not a parent,0
VSPXO5611Z,Male,54,Louisiana,9/12/2024,College graduate,Is a parent,3
AFWXW7173V,Female,20,Oregon,3/30/2025,College graduate,Not a parent,0
XIKAA9575E,Female,43,Idaho,12/10/2024,College graduate,Is a parent,2
DNKCL6936S,Female,63,Idaho,11/16/2024,Non-college graduate,Not a parent,0
KSIMT4587A,Male,57,Illinois,2/23/2025,College graduate,Not a parent,0
MALTD4943A,Female,58,Oregon,11/13/2024,Non-college graduate,Not a parent,0
BTTSH5960B,Male,27,Idaho,2/17/2025,College graduate,Not a parent,0
LLHDI5345H,Female,63,Connecticut,12/23/2024,College graduate,Is a parent,1
VEHYG9749P,Male,62,Kansas,11/4/2024,Non-college graduate,Not a parent,0
NDBQG0920F,Male,33,Arizona,1/24/2025,College graduate,Not a parent,0
IPXOU3818F,Male,27,Maryland,11/20/2024,College graduate,Is a parent,4
SYKWZ2884G,Male,45,California,12/6/2024,College graduate,Is a parent,2
LZDFY9479R,Female,41,Oregon,9/19/2024,Non-college graduate,Not a parent,0
CIWBB0883B,Female,33,Florida,1/17/2025,College graduate,Not a parent,0
GBMNH2789F,Female,32,South Dakota,3/16/2025,College graduate,Is a parent,2
FASKQ5093E,Female,52,West Virginia,12/9/2024,Non-college graduate,Not a parent,0
HQNHT5813M,Female,45,Maryland,9/3/2024,College graduate,Is a parent,1
XBUQQ6173W,Female,51,Georgia,1/10/2025,Non-college graduate,Not a parent,0
CRNNN5016T,Male,58,Minnesota,11/9/2024,Non-college graduate,Is a parent,3
MRTCD1508J,Female,36,Vermont,9/6/2024,College graduate,Not a parent,0
GCUSR5033I,Male,37,West Virginia,9/15/2024,College graduate,Is a parent,2
VYAJZ8128V,Male,38,Illinois,10/11/2024,College graduate,Not a parent,0
IIXRF0938N,Male,30,Nevada,10/9/2024,College graduate,Not a parent,0
LPXCY6522G,Female,61,California,10/9/2024,Non-college graduate,Not a parent,0
JPPMZ6483N,Female,28,Utah,9/27/2024,Non-college graduate,Is a parent,4
KHHIL9517V,Male,46,Florida,1/10/2025,Non-college graduate,Is a parent,1
KDYOC6715B,Female,39,Idaho,9/6/2024,Non-college graduate,Is a parent,3
ZQBHC8143K,Male,31,Alaska,3/11/2025,Non-college graduate,Not a parent,0
ZADUU1102L,Female,33,Wyoming,1/19/2025,Non-college graduate,Not a parent,0
SSFFZ7639U,Male,60,New Hampshire,10/3/2024,Non-college graduate,Is a parent,4
DYUAE6304H,Male,54,Mississippi,10/11/2024,Non-college graduate,Is a parent,3
REFWQ3296Q,Male,37,Hawaii,10/2/2024,College graduate,Not a parent,0
FTOFV9463Y,Female,23,New Mexico,1/22/2025,Non-college graduate,Is a parent,4
OQAFM6683R,Male,55,Utah,11/19/2024,College graduate,Not a parent,0
KMWPD0837V,Male,37,Georgia,9/22/2024,College graduate,Is a parent,2
SAPYX0769P,Female,53,Pennsylvania,2/19/2025,College graduate,Is a parent,1
GYXKT6323I,Female,18,Utah,10/8/2024,Non-college graduate,Is a parent,2
DIUVV1402J,Female,36,Arizona,10/28/2024,College graduate,Not a parent,0
VGSJY3745H,Male,57,Hawaii,10/2/2024,College graduate,Is a parent,2
WJBTS6776N,Male,61,Florida,12/29/2024,College graduate,Not a parent,0
OMNIL9227Y,Female,31,Delaware,1/26/2025,Non-college graduate,Not a parent,0
YIKSO8629F,Female,59,Wisconsin,9/10/2024,Non-college graduate,Is a parent,4
NSZTK1005Y,Female,54,West Virginia,10/10/2024,Non-college graduate,Is a parent,2
NFINS9522P,Male,38,New Hampshire,12/3/2024,College graduate,Is a parent,3
MDIZH0479C,Female,39,Vermont,9/22/2024,Non-college graduate,Not a parent,0
MXNZG3785U,Female,62,Nebraska,11/10/2024,Non-college graduate,Is a parent,3
RLWUO8369C,Female,58,Arizona,10/14/2024,College graduate,Is a parent,1
QGKGJ3795G,Female,60,Delaware,10/9/2024,Non-college graduate,Is a parent,3
ZZORT7715Y,Male,37,Rhode Island,2/26/2025,College graduate,Not a parent,0
GXDEU2722C,Male,35,Rhode Island,10/10/2024,College graduate,Is a parent,3
RLPLI8075L,Female,61,New Mexico,11/10/2024,Non-college graduate,Is a parent,2
XAGNC8410N,Female,19,Georgia,3/15/2025,Non-college graduate,Is a parent,1
UTHQB7740D,Male,50,Minnesota,9/21/2024,College graduate,Is a parent,1
ILTLJ4877I,Male,21,New Hampshire,12/13/2024,Non-college graduate,Is a parent,3
HGNVQ8867D,Female,63,Connecticut,10/11/2024,College graduate,Is a parent,4
VJDNM3110F,Female,45,North Carolina,12/28/2024,Non-college graduate,Not a parent,0
FAYJV6363S,Female,49,Vermont,3/6/2025,College graduate,Not a parent,0
BWHWU4889E,Male,33,Rhode Island,12/8/2024,Non-college graduate,Is a parent,4
HPADF0180L,Male,60,Missouri,12/12/2024,Non-college graduate,Not a parent,0
VUKTI3799F,Female,47,Arizona,12/14/2024,College graduate,Is a parent,4
JLZEQ0328H,Male,25,Rhode Island,10/22/2024,Non-college graduate,Not a parent,0
CLLBZ5214Q,Male,34,Wisconsin,3/24/2025,Non-college graduate,Is a parent,3
MDGOQ6855W,Male,65,Michigan,12/4/2024,Non-college graduate,Not a parent,0
VSBYO0776S,Female,19,Oklahoma,3/25/2025,College graduate,Is a parent,3
HWQQZ9726H,Male,31,Missouri,2/1/2025,Non-college graduate,Not a parent,0
JYBOR4297F,Female,57,Maine,9/20/2024,Non-college graduate,Is a parent,3
COBZW7547O,Female,36,Massachusetts,2/24/2025,College graduate,Is a parent,2
GXSMG2690U,Male,48,Washington,10/24/2024,Non-college graduate,Is a parent,1
FGVPW3544C,Male,42,Louisiana,10/6/2024,College graduate,Is a parent,1
ZWDNT1911S,Female,30,Alaska,12/4/2024,College graduate,Is a parent,4
AOYKZ7575Z,Male,55,Idaho,12/30/2024,Non-college graduate,Is a parent,2
CUZXM7602U,Female,61,Ohio,1/22/2025,Non-college graduate,Is a parent,2
XOFAZ2792C,Female,48,Iowa,11/8/2024,Non-college graduate,Not a parent,0
CFZCA3587E,Male,58,Georgia,3/12/2025,Non-college graduate,Is a parent,1
MNYZK1114Z,Female,62,Connecticut,12/20/2024,College graduate,Is a parent,3
GZZIL6470C,Male,34,Iowa,2/21/2025,Non-college graduate,Is a parent,3
LVWON1040F,Female,62,Nevada,12/3/2024,College graduate,Is a parent,2
ANIZM5002N,Female,35,Nebraska,11/13/2024,Non-college graduate,Not a parent,0
KTGEH9338Z,Male,46,Nebraska,2/5/2025,College graduate,Is a parent,2
NDMPG4321L,Male,52,Kansas,1/9/2025,Non-college graduate,Not a parent,0
DFQGI9997O,Female,33,Kansas,11/6/2024,Non-college graduate,Is a parent,2
GZAPZ3977Z,Male,58,Colorado,9/8/2024,College graduate,Not a parent,0
ZNYKU3011Q,Female,26,Wisconsin,10/12/2024,Non-college graduate,Not a parent,0
LKSDD3907S,Male,20,Illinois,1/29/2025,College graduate,Is a parent,1
UOMGJ9702W,Female,48,North Carolina,11/9/2024,College graduate,Not a parent,0
OCAXR0957T,Female,29,Oregon,10/16/2024,College graduate,Is a parent,1
QYEQM4399O,Male,27,Texas,12/24/2024,College graduate,Is a parent,2
YZRZD5125Z,Female,41,Hawaii,12/30/2024,Non-college graduate,Is a parent,1
LSROC1464G,Female,19,Indiana,12/18/2024,College graduate,Is a parent,2
TEXCP6975A,Female,36,Tennessee,9/23/2024,Non-college graduate,Not a parent,0
HVQYH5891M,Female,65,Oklahoma,12/5/2024,College graduate,Is a parent,2
EGZIN4465T,Female,56,North Dakota,1/26/2025,College graduate,Is a parent,2
ECZBH8950Q,Female,36,California,1/5/2025,Non-college graduate,Not a parent,0
GEOMK7360B,Female,50,Oregon,11/11/2024,Non-college graduate,Is a parent,1
HRLWB3781J,Female,22,Kansas,12/12/2024,College graduate,Is a parent,4
ZQXCO1346J,Female,23,Louisiana,11/22/2024,College graduate,Not a parent,0
